ID,Year_Birth,Marital_Status,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
3885,1983,Married,16,2,18,3,0,24
1175,1983,Married,88,39,54,64,28,153
880,1966,Together,2,23,11,8,6,46
2320,1978,Married,508,11,59,23,5,29
850,1968,Single,381,28,215,84,28,21
4713,1979,Married,74,0,42,2,1,6
675,1973,Divorced,146,0,93,7,13,73
5025,1979,Single,23,17,23,43,20,9
2308,1954,Married,110,5,137,26,23,29
5995,1962,Divorced,165,3,147,4,24,41
6749,1966,Single,957,47,494,82,47,95
1010,1977,Together,41,0,17,3,1,16
8977,1985,Single,1,3,4,2,3,11
4756,1952,Divorced,176,29,818,0,33,112
3412,1951,Married,815,8,53,11,0,70
606,1967,Single,6,1,2,2,0,4
5961,1978,Married,8,4,20,6,3,16
2975,1976,Together,717,42,864,219,30,84
2894,1985,Single,1067,138,750,0,19,39
7613,1974,Together,166,5,107,11,8,29
10542,1968,Married,29,4,34,2,4,4
8015,1962,Divorced,714,76,395,116,0,12
10617,1989,Divorced,8,4,10,2,2,4
11166,1961,Married,229,5,56,3,2,20
849,1953,Together,320,48,133,39,72,48
523,1989,Married,23,0,26,7,15,3
4066,1978,Divorced,1,5,8,4,8,20
8414,1962,Single,56,0,12,0,0,18
819,1945,Widow,508,124,249,50,38,134
4961,1974,Together,29,0,25,2,2,3
749,1981,Together,46,7,59,2,4,27
5430,1956,Together,454,0,171,8,19,32
7755,1954,Married,350,3,39,0,0,19
10525,1986,Single,10,0,8,0,0,9
1453,1943,Widow,735,40,183,52,20,30
8310,1964,Together,897,126,196,91,112,37
10710,1979,Married,5,2,3,3,0,5
5031,1974,Together,777,35,731,39,137,114
2613,1960,Married,162,6,37,6,13,13
213,1963,Single,35,0,11,0,0,2
967,1976,Married,342,9,112,19,14,19
1077,1974,Together,258,105,239,237,172,9
7959,1961,Married,658,80,483,123,13,13
640,1951,Married,356,80,329,138,17,106
4252,1965,Married,213,5,28,7,7,41
8432,1956,Together,454,0,171,8,19,32
6218,1965,Married,457,4,29,0,0,9
6905,1994,Together,241,45,604,34,26,54
5922,1974,Married,210,0,6,0,0,2
3598,1972,Married,441,35,83,7,29,11
6116,1968,Married,19,13,18,10,7,8
6263,1968,Together,28,9,37,12,7,13
10486,1948,Married,476,75,162,29,151,97
2410,1969,Single,364,40,425,158,60,50
193,1996,Married,0,0,2,3,3,8
3363,1974,Married,0,6,3,7,6,12
8278,1990,Married,863,83,547,86,99,33
10660,1957,Married,349,7,35,0,0,47
8686,1979,Together,5,23,15,0,18,14
1604,1960,Married,184,2,19,8,8,4
5907,1952,Married,8,0,8,0,0,2
10669,1981,Married,277,21,64,62,21,25
2918,1981,Divorced,44,5,19,0,4,19
5735,1991,Single,1156,120,915,94,144,96
359,1950,Together,373,14,83,6,9,19
8387,1957,Married,134,8,76,6,0,11
1829,1961,Divorced,1148,0,60,0,0,24
3839,1958,Single,6,12,3,21,6,40
9392,1971,Single,4,1,11,0,0,1
2292,1985,Single,5,4,8,2,0,5
10466,1965,Married,24,2,20,2,2,10
9855,1952,Single,899,0,101,0,0,20
4088,1962,Together,108,1,28,13,1,4
5231,1974,Married,27,2,7,0,2,13
590,1970,Divorced,816,66,549,216,66,99
8732,1969,Widow,1298,0,70,37,14,42
2315,1960,Divorced,10,0,11,17,29,29
3515,1952,Single,87,13,34,10,6,10
2245,1969,Married,57,2,51,4,2,23
6283,1968,Divorced,635,15,100,20,7,131
2246,1965,Married,43,12,23,29,15,61
6606,1969,Married,964,34,137,15,0,11
5545,1972,Married,572,8,259,34,35,80
7342,1961,Widow,341,142,113,259,151,66
837,1977,Married,63,6,57,13,13,22
9500,1959,Married,221,104,169,102,78,84
3602,1958,Married,140,3,29,4,5,14
234,1979,Divorced,1,2,8,4,3,13
2995,1957,Together,291,10,689,84,10,0
1118,1956,Married,544,13,85,8,6,29
7789,1965,Married,684,100,801,21,66,0
3068,1990,Married,1,12,9,0,14,7
8955,1957,Together,35,0,4,0,0,10
945,1965,Together,87,3,25,3,2,13
5644,1957,Together,309,3,24,4,3,20
7192,1955,Together,172,73,93,95,78,34
2324,1972,Together,625,38,242,50,34,76
697,1969,Together,972,59,913,25,19,59
3439,1972,Married,157,6,39,6,13,75
1506,1975,Single,48,9,45,3,15,20
232,1965,Single,279,83,88,32,14,34
8876,1963,Together,132,0,16,0,0,4
4500,1991,Together,919,0,505,99,30,45
9739,1963,Single,62,0,22,3,1,26
10395,1986,Single,1,45,3,4,6,42
1176,1973,Married,2,6,4,3,1,9
1627,1957,Divorced,408,61,109,48,122,41
938,1981,Married,51,1,7,2,1,25
2740,1958,Widow,62,1,16,3,2,6
257,1959,Married,952,12,180,47,12,12
4058,1955,Single,618,15,106,20,7,45
7736,1986,Married,11,7,12,2,2,27
8210,1975,Married,318,3,17,4,7,56
833,1955,Married,56,0,14,0,0,2
6230,1971,Divorced,110,5,59,7,1,7
7325,1986,Together,23,0,11,2,1,3
1307,1978,Divorced,27,5,8,8,3,12
1502,1983,Together,18,3,19,3,3,6
6211,1976,Together,18,0,9,0,1,11
843,1971,Married,303,0,280,60,147,15
4174,1956,Together,97,1,19,2,0,11
9757,1972,Together,997,15,414,99,30,76
6918,1989,Married,5,4,13,8,0,4
286,1952,Single,95,11,35,0,4,7
11086,1984,Single,1,6,2,3,6,3
1921,1967,Married,46,1,12,3,0,9
4138,1962,Single,411,106,147,54,115,66
7718,1947,Together,244,51,270,101,0,45
1291,1978,Together,152,9,121,12,12,45
6862,1971,Divorced,1,1,3,1,1,1
4136,1992,Single,10,17,18,8,26,40
803,1968,Together,12,0,5,0,0,4
4298,1973,Together,5,0,4,0,0,1
10833,1975,Married,790,19,133,12,0,19
9606,1965,Married,882,29,514,38,29,44
8534,1952,Married,615,28,259,12,48,30
5153,1967,Married,1004,59,265,115,59,27
961,1972,Married,133,27,421,13,195,71
5011,1963,Divorced,595,23,123,10,23,154
6653,1970,Married,293,0,87,4,11,23
9094,1955,Married,313,15,47,20,0,192
810,1975,Married,151,81,86,168,91,64
5493,1976,Married,15,0,2,0,0,6
2147,1969,Together,736,63,946,219,189,126
5107,1973,Divorced,15,0,8,4,2,20
3979,1983,Divorced,982,17,672,23,34,51
6049,1982,Together,1142,51,415,90,69,37
8147,1960,Married,28,0,11,0,0,9
1857,1952,Single,46,0,12,0,2,23
3910,1975,Divorced,897,161,430,186,161,27
5207,1963,Married,489,6,152,8,6,132
11114,1970,Together,25,4,9,6,8,32
5429,1948,Married,145,1,33,2,1,1
9400,1958,Single,630,26,611,44,18,54
1740,1944,Married,760,38,104,50,9,38
7488,1963,Single,420,15,186,151,38,15
195,1972,Single,125,17,52,3,19,30
635,1966,Married,464,5,64,7,0,70
7527,1968,Divorced,6,6,29,12,15,8
10319,1971,Married,1090,12,96,16,12,60
2296,1975,Married,3,2,11,2,2,10
10637,1964,Married,24,0,27,8,30,10
2931,1978,Divorced,737,21,106,55,63,210
907,1975,Married,254,6,71,4,0,27
3698,1983,Together,817,185,687,145,55,241
9516,1971,Divorced,620,54,239,99,98,119
679,1957,Married,13,4,20,0,0,1
7384,1951,Together,113,61,204,34,26,47
5043,1951,Married,7,23,78,133,49,144
5267,1970,Divorced,16,2,18,2,1,5
339,1972,Married,462,0,24,6,0,4
2516,1969,Married,22,2,10,6,4,34
9010,1972,Married,968,147,842,137,42,210
378,1971,Married,283,112,151,51,72,125
4808,1956,Married,1,2,5,6,0,3
5068,1971,Single,14,1,7,2,1,1
7628,1973,Married,30,5,24,6,3,8
7128,1977,Single,4,0,5,0,1,5
2811,1963,Single,52,0,9,0,0,1
3551,1954,Together,62,1,57,19,11,48
1663,1978,Together,20,2,14,3,0,10
5543,1966,Together,545,7,114,37,21,78
1577,1946,Married,558,79,622,207,175,95
10641,1978,Single,6,5,4,13,4,25
5336,1971,Together,39,1,9,2,0,8
6024,1953,Together,1111,24,790,160,45,172
1878,1985,Married,4,6,8,6,3,10
3099,1970,Divorced,183,5,65,3,5,49
6055,1979,Married,546,72,376,94,145,72
5841,1966,Together,606,7,155,10,0,54
3972,1976,Together,266,6,51,8,6,64
4394,1965,Married,1142,29,249,38,29,14
5758,1982,Married,1074,0,69,0,0,46
6658,1972,Together,771,51,154,54,10,154
4603,1960,Married,371,32,189,0,58,6
8427,1956,Single,556,14,717,210,0,43
10260,1965,Together,202,5,74,11,5,14
7143,1955,Together,209,162,209,41,162,37
8789,1989,Married,35,40,111,36,40,12
6197,1962,Single,37,0,17,0,0,3
4554,1965,Together,171,45,73,59,10,90
4937,1973,Married,12,2,20,3,2,5
1920,1972,Married,44,4,21,6,0,27
8749,1984,Together,20,2,9,4,6,20
1650,1960,Married,779,86,537,34,69,138
10377,1958,Together,170,6,97,24,12,88
9206,1968,Together,491,48,231,112,105,134
10971,1977,Single,173,8,107,7,2,176
6398,1974,Married,7,10,13,16,0,4
9212,1962,Married,1205,0,235,19,14,205
7937,1982,Married,10,7,25,6,3,7
839,1975,Married,97,4,44,6,1,18
4246,1982,Single,67,11,26,4,3,262
158,1945,Together,345,53,528,98,75,97
4832,1979,Married,6,5,17,3,24,46
5621,1969,Married,73,57,100,71,15,0
1945,1962,Married,711,36,217,172,96,168
5147,1948,Single,774,70,118,182,187,93
2535,1978,Married,163,0,480,0,126,75
11039,1975,Married,82,33,54,71,30,41
9495,1982,Together,358,108,413,141,97,32
9635,1983,Married,66,2,40,4,3,14
2173,1952,Widow,13,6,7,0,3,3
942,1982,Single,139,13,78,20,13,36
9386,1962,Together,274,0,21,4,6,15
5510,1977,Married,262,6,61,0,10,102
873,1949,Married,1099,0,45,0,0,34
2253,1990,Married,32,0,8,23,4,18
5181,1982,Single,2,4,2,0,11,5
979,1975,Single,6,10,21,19,14,42
10390,1959,Married,6,7,4,3,4,6
4698,1983,Married,135,46,92,65,61,11
7793,1976,Together,641,7,84,0,30,38
1745,1962,Divorced,714,76,395,116,0,12
10590,1956,Together,794,73,573,0,29,14
5080,1993,Single,420,0,452,182,64,140
8369,1987,Together,1,2,7,4,3,11
5232,1965,Married,86,12,75,33,15,6
2407,1982,Married,823,25,459,124,29,95
3834,1962,Single,231,161,215,171,30,53
7912,1978,Married,8,15,27,0,20,33
7712,1946,Single,182,17,259,77,70,29
1065,1963,Single,557,129,984,193,37,18
7275,1971,Single,79,1,31,4,4,12
1343,1968,Together,368,24,68,38,0,88
1384,1992,Married,6,4,14,8,8,22
9967,1974,Divorced,160,15,196,15,11,50
6181,1950,Together,488,21,238,56,108,28
10507,1977,Divorced,691,7,69,0,7,23
2674,1958,Single,543,10,205,160,143,82
2698,1976,Single,254,7,108,20,0,26
3231,1973,Married,5,4,10,2,2,7
4096,1968,Divorced,112,19,21,16,14,5
10476,1958,Married,134,11,59,15,2,30
5948,1975,Single,143,6,52,11,8,17
9140,1960,Together,51,4,24,4,7,1
10258,1965,Single,27,0,5,0,0,3
5675,1960,Divorced,459,0,24,6,0,4
4743,1969,Married,689,8,167,11,8,88
8805,1960,Single,283,10,38,0,13,27
1542,1975,Single,347,0,35,4,3,7
6770,1985,Married,5,13,14,0,5,31
8773,1971,Together,280,0,18,0,0,24
10475,1970,Together,187,5,65,26,20,14
10420,1955,Divorced,95,14,64,2,9,38
7514,1956,Together,84,10,34,11,10,28
2902,1958,Together,19,4,12,2,2,6
4345,1964,Single,5,1,9,2,0,4
793,1973,Married,18,3,17,3,0,4
10909,1948,Married,992,24,694,51,19,119
3769,1972,Together,25,1,13,0,0,3
8702,1976,Together,9,1,7,0,3,2
4791,1980,Together,19,1,17,2,0,2
2963,1979,Together,709,93,374,104,80,80
8216,1972,Married,158,0,76,13,7,71
8140,1973,Together,10,14,29,4,2,36
10146,1972,Together,25,1,13,0,0,3
5289,1975,Single,8,4,12,15,4,29
2587,1972,Married,14,0,6,0,0,0
4405,1956,Married,622,7,115,30,0,15
8663,1974,Divorced,11,0,3,0,0,1
2589,1972,Divorced,25,3,16,8,5,2
3421,1968,Divorced,635,15,100,20,7,131
10490,1969,Married,100,64,79,65,0,109
4094,1961,Married,201,2,43,3,5,35
9958,1972,Married,642,14,49,0,7,57
2534,1953,Married,97,1,41,6,2,41
4188,1957,Single,204,5,39,17,0,89
6613,1970,Married,513,7,133,46,14,14
10827,1967,Married,88,3,21,4,1,29
5491,1951,Together,172,12,112,8,0,15
8402,1953,Married,329,35,222,130,35,43
8783,1950,Married,296,13,104,11,13,17
10010,1953,Divorced,100,2,16,2,1,31
618,1977,Married,422,7,238,69,46,15
9121,1972,Married,1218,16,272,104,0,80
361,1969,Married,5,1,7,2,1,4
4310,1944,Married,507,93,520,242,40,26
2678,1990,Single,52,12,50,4,36,55
6376,1979,Single,191,56,139,51,8,100
524,1966,Together,2,23,11,8,6,46
10341,1948,Together,68,28,39,16,30,41
5654,1972,Married,20,4,10,6,4,17
4098,1973,Married,20,3,16,0,4,1
5824,1972,Together,7,0,1,0,0,0
7000,1972,Single,279,172,74,38,8,246
2561,1966,Single,977,12,253,16,12,101
5229,1969,Together,30,1,8,0,0,3
4086,1959,Married,6,1,7,23,4,19
2428,1970,Married,3,18,26,11,8,12
8254,1974,Married,14,0,2,0,0,7
2836,1972,Married,10,1,7,0,0,1
8418,1958,Single,7,10,17,8,6,13
1362,1972,Single,33,87,64,175,16,74
7152,1983,Married,12,0,13,2,0,10
10033,1973,Divorced,2,3,10,11,2,10
9349,1985,Married,693,21,118,110,147,42
274,1973,Single,9,3,15,2,3,2
3388,1967,Divorced,129,26,67,3,67,2
922,1979,Married,16,2,11,3,0,16
8588,1961,Married,201,2,43,3,5,35
2518,1986,Together,5,4,5,4,2,10
574,1964,Married,14,36,11,3,26,35
3220,1983,Married,29,12,59,19,1,36
5967,1952,Together,26,2,19,10,5,8
1183,1949,Married,9,1,4,3,2,3
6856,1979,Together,14,0,23,4,5,19
4530,1948,Widow,972,19,595,180,26,138
1553,1946,Together,966,168,672,246,105,126
4682,1958,Married,99,27,102,28,48,6
8204,1971,Married,482,35,553,72,160,17
5221,1957,Married,714,8,99,11,0,47
1232,1982,Together,587,54,348,71,54,130
1927,1973,Together,399,27,159,58,8,39
5788,1972,Together,56,10,92,19,7,25
6652,1965,Married,227,151,573,98,54,31
6246,1953,Single,703,102,601,0,58,43
5975,1967,Single,37,0,17,0,0,3
6875,1965,Together,167,13,180,86,13,70
4399,1969,Together,458,81,356,106,50,40
4042,1971,Divorced,91,3,52,2,1,31
2157,1972,Together,15,8,16,11,5,22
10133,1970,Single,1302,68,731,89,114,45
2525,1974,Married,153,64,123,116,64,14
8233,1950,Widow,508,5,21,7,5,10
9483,1959,Together,290,59,177,77,5,29
2945,1955,Together,38,0,2,0,0,6
10403,1978,Together,2,13,6,7,5,11
5074,1986,Married,30,0,10,2,0,5
10524,1963,Divorced,386,23,95,54,41,196
4690,1953,Married,443,10,75,0,10,48
7521,1952,Together,901,31,345,75,31,191
7196,1950,Married,9,0,3,0,0,1
4406,1970,Together,846,84,352,91,56,42
9672,1970,Married,8,3,9,19,4,22
4864,1977,Married,72,7,58,13,1,24
4706,1966,Single,29,0,5,0,1,5
4070,1969,Married,169,24,553,188,0,144
25,1958,Married,460,35,422,33,12,153
3697,1954,Together,69,8,26,12,7,12
217,1956,Single,556,14,717,210,0,43
4220,1970,Married,73,0,13,0,1,0
5286,1987,Single,112,1,54,7,7,36
9559,1961,Married,944,0,60,0,0,30
2849,1979,Single,265,199,303,234,9,170
7787,1960,Together,526,28,135,10,21,99
3102,1981,Together,2,3,12,3,5,7
5868,1980,Married,2,4,9,10,5,16
8370,1976,Together,378,97,259,197,194,34
9988,1976,Single,553,25,142,65,67,8
2939,1970,Together,751,127,687,20,15,31
5529,1946,Together,406,0,30,0,0,8
9743,1955,Married,1449,89,161,69,35,107
5763,1972,Together,123,17,171,39,0,30
3478,1971,Married,267,42,309,55,42,21
7494,1950,Divorced,209,0,40,3,2,15
1763,1988,Together,1259,172,815,97,148,33
7250,1978,Together,344,35,178,15,23,17
2005,1990,Married,22,3,30,0,5,15
10770,1959,Married,247,161,295,210,85,47
6885,1977,Divorced,38,0,12,3,1,1
2072,1969,Together,896,10,101,13,10,34
9463,1959,Together,931,56,253,91,98,14
6318,1988,Married,758,12,385,33,89,89
4093,1975,Together,216,9,57,20,9,125
5751,1973,Divorced,2,3,10,11,2,10
3340,1977,Married,244,15,108,4,15,50
3594,1973,Married,539,6,91,8,6,97
3584,1955,Single,1181,26,120,17,13,39
3643,1974,Married,750,8,125,11,8,26
851,1972,Married,306,5,109,21,109,92
7706,1975,Together,350,104,189,197,151,57
3967,1971,Married,331,197,170,58,152,35
10128,1958,Together,620,16,165,0,24,82
486,1988,Married,434,137,400,45,137,45
9,1975,Single,57,0,27,0,0,36
9451,1965,Married,811,76,428,99,137,107
9264,1986,Married,423,42,706,73,197,197
3865,1977,Together,2,12,10,6,13,30
2853,1980,Single,60,51,87,6,20,51
1490,1962,Married,675,0,85,10,7,77
6310,1978,Married,30,8,12,8,8,12
10380,1972,Married,40,1,40,4,3,18
3887,1970,Single,3,17,26,20,1,39
4278,1983,Single,910,111,724,49,74,55
8643,1971,Together,252,98,827,219,70,196
1998,1976,Single,34,6,21,11,4,8
10795,1973,Married,19,3,19,3,1,3
11110,1973,Single,2,1,1,0,0,1
2408,1976,Married,490,0,184,10,28,21
202,1948,Widow,332,194,377,149,125,57
7998,1958,Together,53,8,17,13,0,21
830,1987,Single,784,48,560,42,176,48
3536,1960,Together,7,11,3,10,4,20
6050,1975,Married,1171,43,219,19,14,47
125,1958,Together,215,7,33,3,0,13
3463,1975,Married,674,62,134,0,26,8
2804,1975,Single,57,0,27,0,0,36
3745,1988,Married,5,36,7,0,10,45
9771,1988,Single,104,20,101,24,15,5
451,1989,Single,9,0,7,2,0,4
10530,1959,Widow,431,82,441,80,20,102
1079,1971,Married,1000,0,76,0,0,10
8920,1967,Single,448,40,469,80,0,91
6678,1989,Together,33,4,24,4,2,5
3852,1961,Together,505,72,270,36,27,54
528,1978,Married,267,38,701,149,165,63
73,1953,Single,14,0,3,0,0,1
5589,1964,Divorced,631,0,115,10,7,30
10212,1986,Together,65,4,16,0,4,11
6365,1987,Married,10,12,12,25,1,20
5636,1963,Single,51,4,50,12,1,49
591,1957,Widow,293,35,179,46,59,65
2217,1975,Married,11,1,2,2,1,6
2544,1951,Divorced,50,1,27,6,7,1
7725,1965,Married,173,26,255,35,71,81
8091,1956,Married,423,184,368,13,97,21
7321,1962,Together,292,30,415,63,33,200
5462,1974,Married,757,80,217,29,80,11
7791,1967,Married,12,1,6,0,1,5
955,1962,Together,167,2,44,6,2,19
4037,1976,Divorced,3,1,3,8,0,5
6642,1961,Divorced,30,5,22,8,9,28
2793,1976,Divorced,532,88,168,69,44,133
5424,1983,Married,29,12,59,19,1,36
879,1976,Married,411,0,26,0,0,21
9530,1988,Married,5,3,4,4,1,0
4828,1954,Divorced,71,99,278,185,121,38
10699,1985,Married,46,0,40,3,0,3
1497,1952,Single,268,11,88,15,3,22
7476,1964,Single,928,63,254,0,12,12
4390,1954,Together,459,15,171,142,23,31
10478,1950,Married,483,0,108,0,6,36
1081,1957,Married,733,9,180,12,19,66
4261,1946,Single,1006,22,115,59,68,45
9916,1954,Married,34,1,14,0,0,5
5350,1991,Single,1156,120,915,94,144,96
8135,1986,Married,7,4,23,7,0,11
8685,1977,Married,244,15,108,4,15,50
4967,1960,Together,233,0,23,0,0,12
2130,1982,Together,35,3,67,10,8,24
9298,1947,Together,1252,0,465,46,35,0
8175,1992,Married,34,4,66,3,10,20
6257,1976,Single,255,43,134,37,14,24
3790,1956,Together,8,1,5,0,0,1
9952,1947,Together,368,32,639,13,43,10
3503,1950,Divorced,255,47,573,52,32,15
5223,1966,Together,33,8,10,2,10,3
4608,1987,Divorced,163,23,424,27,65,76
1626,1973,Divorced,15,0,8,4,2,20
4764,1952,Together,45,12,52,25,22,13
2471,1965,Married,48,58,68,16,66,43
5892,1980,Married,158,6,45,8,2,2
2612,1987,Married,754,160,625,63,32,48
4971,1962,Together,108,1,28,13,1,4
5185,1955,Married,199,66,315,97,174,41
10069,1988,Together,2,7,5,2,15,27
2262,1965,Together,202,5,74,11,5,14
1131,1967,Single,85,0,3,0,0,7
1041,1973,Single,322,3,50,4,3,42
24,1960,Together,18,2,19,0,2,6
3409,1984,Single,141,8,129,3,11,47
7022,1971,Married,739,107,309,140,80,35
7943,1975,Married,18,0,6,3,3,5
5272,1965,Married,378,0,88,19,4,73
5453,1956,Married,1083,108,649,253,151,108
2565,1955,Divorced,1016,12,215,16,12,63
800,1960,Together,23,1,6,0,0,2
11092,1961,Married,12,1,21,2,2,3
5062,1963,Married,35,0,4,0,0,0
8969,1977,Married,548,31,422,0,112,28
4656,1990,Single,342,32,230,34,32,40
4480,1973,Married,365,3,15,4,3,11
9971,1964,Married,397,19,69,12,0,9
6729,1988,Single,456,19,832,75,118,38
1773,1978,Married,5,6,15,11,7,13
9242,1990,Single,836,185,575,24,25,77
1764,1975,Single,100,2,128,23,7,10
6215,1977,Married,10,0,10,3,1,7
10099,1984,Married,238,115,215,169,69,76
5423,1983,Together,6,0,5,2,1,2
940,1987,Single,158,11,99,15,11,17
3011,1965,Married,86,12,75,33,15,6
3298,1956,Married,856,0,76,12,9,199
8286,1965,Together,98,1,17,0,1,5
9668,1971,Married,4,16,20,0,17,20
5120,1982,Together,398,96,447,220,96,32
6097,1959,Single,313,8,104,6,4,126
7019,1963,Together,109,18,16,24,26,18
7408,1952,Married,216,2,6,0,0,9
8041,1971,Widow,595,71,153,120,112,41
252,1963,Divorced,123,133,142,71,44,88
9986,1982,Together,16,0,23,3,2,10
3276,1976,Together,11,12,35,3,5,12
3859,1947,Together,410,112,420,0,82,71
3570,1969,Together,159,2,51,6,2,24
3783,1959,Married,105,0,10,0,1,0
10207,1978,Together,5,1,8,0,0,1
10906,1948,Together,269,15,69,15,19,38
3427,1955,Married,629,0,70,0,0,35
5209,1954,Divorced,443,5,71,21,16,82
10711,1945,Married,217,77,373,111,23,93
10785,1969,Married,24,1,10,2,0,4
2814,1976,Together,9,1,5,4,5,7
6866,1969,Together,8,0,14,2,3,7
1665,1964,Divorced,1459,0,61,0,15,215
6575,1981,Together,230,48,214,13,32,75
3829,1979,Together,1,3,6,10,0,9
3091,1981,Together,340,21,134,258,14,56
10141,1960,Divorced,7,1,6,0,3,3
5177,1974,Married,298,7,68,4,0,19
7005,1981,Single,479,35,179,28,7,85
6409,1967,Divorced,267,140,599,34,12,127
7485,1950,Widow,67,4,32,17,2,16
8079,1982,Married,3,1,8,23,2,18
8395,1961,Single,980,37,265,35,163,31
10352,1963,Widow,50,4,28,6,3,26
4931,1977,Together,1,0,1725,2,1,1
13,1947,Widow,19,0,5,0,0,8
1834,1978,Single,30,5,23,4,1,4
2285,1954,Together,213,9,76,4,3,30
2295,1954,Married,539,30,92,80,46,38
1378,1972,Together,284,16,160,84,16,134
2781,1981,Single,1003,34,536,134,51,34
1165,1958,Single,239,13,143,45,4,52
1404,1968,Together,51,23,82,33,0,42
6457,1976,Divorced,527,24,230,32,24,65
2639,1966,Single,19,5,12,10,3,19
8299,1989,Single,40,2,15,8,0,6
6437,1985,Single,21,8,20,15,3,9
6912,1967,Married,593,30,91,29,22,7
7327,1959,Married,21,5,3,10,1,7
5299,1970,Married,1181,107,199,39,30,30
4127,1967,Married,1004,59,265,115,59,27
8143,1985,Single,202,2,46,3,2,10
1964,1951,Together,446,107,768,33,196,53
3690,1986,Married,1184,102,673,52,40,40
3433,1955,Married,390,22,323,104,35,107
3389,1970,Married,726,53,363,123,107,161
4712,1991,Together,8,8,22,24,11,9
1170,1975,Married,50,15,110,39,15,15
6347,1979,Single,1,1,4,11,9,10
4065,1976,Married,308,0,73,0,0,23
