ID,Year_Birth,Marital_Status,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
8230,1980,Married,22,2,31,7,4,5
1215,1978,Together,690,117,499,76,102,88
5939,1971,Together,43,5,28,7,6,33
2156,1955,Married,27,0,10,0,0,4
7788,1983,Married,6,0,3,0,0,1
10323,1952,Married,205,7,41,3,2,46
7947,1969,Married,24,0,8,0,1,4
1891,1980,Divorced,667,50,850,21,83,83
2570,1968,Together,691,7,61,10,0,46
9256,1971,Single,493,26,206,116,80,80
295,1989,Single,493,70,324,146,40,84
7397,1951,Single,494,5,82,7,0,100
6349,1987,Divorced,621,73,414,78,48,85
10790,1985,Married,9,0,5,0,0,7
10398,1981,Single,1,6,2,8,2,12
2431,1990,Married,12,4,19,12,6,14
550,1952,Divorced,243,131,217,85,6,26
1890,1971,Together,11,1,4,2,0,7
10742,1983,Married,532,21,127,26,20,20
10356,1957,Divorced,29,0,2,0,0,1
4676,1951,Widow,612,91,520,258,107,107
8852,1976,Married,387,126,342,0,45,180
3565,1955,Married,56,0,14,0,0,2
5294,1989,Single,6,8,19,16,4,4
1958,1973,Together,582,0,65,0,0,13
7349,1973,Together,6,17,16,6,16,42
8799,1984,Married,70,6,69,2,3,3
1351,1956,Together,962,12,194,16,24,12
1045,1965,Together,112,10,107,30,0,20
7732,1978,Married,293,0,124,179,97,52
8070,1973,Married,199,12,31,3,12,7
477,1986,Married,1060,61,835,80,20,101
7832,1959,Married,940,44,396,0,88,58
2202,1978,Together,44,2,11,2,3,7
7396,1966,Married,342,51,936,207,35,26
4055,1992,Single,2,10,11,12,9,20
10340,1984,Together,75,12,141,43,39,187
10091,1956,Single,520,20,367,39,81,40
7629,1977,Married,5,3,9,6,2,6
10640,1974,Together,87,5,71,7,12,29
3498,1976,Married,462,61,184,10,53,107
6742,1979,Married,2,2,1,3,1,2
1172,1983,Married,979,44,935,29,25,22
569,1991,Single,704,129,853,120,74,111
4686,1962,Widow,861,31,558,62,95,79
1381,1982,Single,172,3,115,16,0,18
2634,1979,Single,5,7,31,15,4,7
10905,1955,Together,194,2,56,0,0,0
1744,1965,Single,9,7,13,3,2,20
1000,1961,Together,505,72,270,36,27,54
3828,1951,Married,533,10,217,198,174,195
8605,1964,Together,48,0,14,0,0,6
10304,1959,Married,6,1,7,23,4,19
4351,1955,Divorced,18,2,10,0,0,25
10129,1966,Together,482,147,509,104,107,107
2499,1958,Single,204,97,97,21,118,26
10092,1954,Divorced,1073,0,250,153,14,14
7500,1967,Single,245,16,223,21,43,16
5796,1963,Married,560,21,442,29,44,29
10556,1959,Married,173,13,131,32,3,6
1064,1971,Married,22,1,11,0,5,3
48,1964,Together,136,1,12,0,3,32
7610,1983,Together,275,0,86,10,23,66
263,1945,Single,56,19,29,2,14,25
10814,1947,Together,303,23,751,82,26,191
9710,1969,Divorced,708,7,62,0,0,15
9292,1952,Married,324,132,693,27,118,88
10250,1947,Together,1,5,3,7,4,8
7881,1946,Married,620,26,195,34,17,141
5847,1969,Divorced,312,21,206,102,92,149
737,1949,Married,1493,86,454,112,43,43
3571,1961,Together,918,21,118,13,10,21
7807,1974,Married,98,0,106,49,10,106
3878,1980,Single,3,4,7,15,8,11
5092,1949,Widow,380,0,47,6,0,34
2154,1971,Widow,15,0,12,7,3,7
5394,1979,Single,3,9,4,7,8,7
3798,1968,Married,24,2,23,0,8,24
3524,1971,Single,80,1,60,4,6,16
5247,1955,Married,31,0,6,2,1,5
5883,1972,Married,138,120,204,16,126,60
2118,1964,Married,166,75,96,119,107,59
8812,1979,Divorced,12,3,8,8,0,17
6616,1975,Together,178,3,85,71,66,58
2797,1977,Married,707,20,171,65,60,50
4328,1986,Married,5,1,7,17,14,11
9167,1956,Married,465,71,250,93,35,62
10560,1980,Single,16,1,2,0,0,1
2631,1982,Together,358,108,413,141,97,32
8312,1961,Married,1,9,7,2,14,10
5534,1975,Married,123,1,26,2,0,72
5093,1974,Divorced,40,3,30,10,7,11
7592,1946,Married,102,9,63,2,9,24
8895,1985,Single,347,44,534,17,0,26
8584,1952,Together,376,53,462,168,53,53
2694,1967,Married,21,0,3,0,0,0
8910,1955,Together,194,2,56,0,0,0
7433,1985,Single,64,4,68,7,5,17
164,1977,Married,206,0,46,3,2,12
10477,1973,Together,71,0,18,0,0,13
2681,1984,Married,71,22,112,138,89,29
5150,1979,Single,0,4,7,11,10,15
5283,1976,Single,93,1,21,0,4,25
9645,1968,Married,920,138,168,36,46,30
10678,1959,Together,653,17,170,34,26,17
7261,1971,Together,199,33,60,8,3,15
9648,1967,Single,153,4,56,0,9,31
2870,1973,Married,376,0,38,11,8,69
8008,1983,Together,46,0,30,12,1,30
1513,1979,Together,600,21,128,223,150,128
6173,1979,Together,425,115,292,23,35,79
1419,1950,Together,18,6,15,12,8,17
9150,1963,Single,52,0,9,0,0,1
7960,1962,Together,734,22,350,151,25,100
1250,1976,Single,34,6,21,11,4,8
9905,1952,Together,135,1,41,10,1,67
10691,1960,Married,11,0,10,0,2,20
7002,1955,Single,163,48,90,0,45,52
2952,1977,Single,29,3,30,3,2,9
8439,1964,Together,734,26,70,11,44,17
762,1981,Together,340,21,134,258,14,56
2831,1976,Together,453,38,279,188,38,183
6977,1974,Together,1073,0,629,145,37,37
6289,1951,Together,135,0,10,0,4,36
4168,1966,Single,231,7,137,4,15,39
8397,1951,Married,18,0,5,0,0,11
9284,1958,Together,620,16,165,0,24,82
6237,1966,Single,81,4,33,5,2,291
3130,1964,Single,12,4,2,10,6,10
1619,1956,Married,292,51,981,224,23,17
1990,1974,Single,965,34,586,89,86,37
5513,1966,Together,27,2,10,0,0,1
269,1963,Single,777,30,163,0,51,122
8093,1969,Married,572,8,232,23,62,17
10513,1992,Together,438,169,565,91,169,70
10177,1954,Divorced,531,69,300,150,138,150
2549,1983,Together,17,0,9,0,0,1
5782,1982,Together,402,35,106,101,77,42
10057,1951,Single,503,27,419,90,139,153
10307,1956,Married,369,9,87,12,14,34
8566,1961,Together,5,0,3,0,0,1
2415,1962,Together,362,17,398,80,35,61
5684,1971,Divorced,56,0,9,0,0,3
8334,1971,Single,79,1,31,4,4,12
9166,1968,Married,387,84,141,73,35,162
1440,1978,Together,367,17,241,104,188,232
78,1969,Married,15,0,11,0,2,9
5441,1965,Widow,267,6,54,8,3,50
5302,1986,Together,298,27,697,216,24,166
4687,1958,Married,674,92,736,39,0,92
1087,1975,Together,16,14,36,37,22,48
6859,1987,Single,37,4,24,16,9,9
9860,1959,Together,159,0,22,2,1,31
7129,1962,Married,686,17,142,23,26,35
5866,1974,Together,97,3,66,12,7,34
10521,1977,Married,63,6,57,13,13,22
7393,1978,Together,56,5,24,4,0,3
7849,1970,Married,209,19,456,160,142,66
332,1957,Married,198,2,43,0,12,20
9847,1955,Married,313,15,47,20,0,192
531,1954,Divorced,941,14,397,76,58,176
9576,1982,Together,86,4,56,2,4,7
6906,1953,Widow,167,48,602,63,72,72
7419,1968,Divorced,8,3,19,0,2,3
3170,1957,Together,389,66,408,37,57,85
8527,1965,Together,239,7,119,4,15,11
7872,1975,Married,179,21,273,0,21,63
9931,1963,Married,5,0,1,1,1,1
10595,1990,Married,2,6,28,13,4,16
4609,1966,Married,383,0,53,6,4,40
5010,1988,Single,2,8,8,6,1,9
4427,1995,Single,536,27,590,38,107,67
11148,1975,Together,2,1,4,3,1,2
1168,1978,Married,322,53,899,34,40,53
9595,1961,Together,539,169,816,20,0,30
10163,1984,Single,712,50,420,65,38,38
2886,1971,Divorced,1121,0,72,0,12,12
6710,1951,Single,68,1,13,3,5,13
5316,1976,Together,36,4,18,6,2,18
9029,1972,Married,707,44,603,95,58,29
521,1985,Together,174,77,203,6,24,97
1459,1966,Married,666,35,124,69,8,26
10241,1975,Divorced,0,0,0,6,2,6
1630,1979,Single,162,50,100,55,30,27
3254,1971,Married,407,70,239,103,88,53
9064,1982,Married,823,25,459,124,29,95
3678,1973,Widow,488,23,71,15,0,59
4227,1968,Together,28,0,13,4,2,8
9467,1984,Single,3,2,10,3,0,2
8486,1971,Together,284,0,52,8,3,20
2186,1977,Together,938,142,754,159,81,183
3286,1967,Divorced,13,2,15,2,2,8
8602,1964,Divorced,412,172,153,150,105,57
3722,1972,Single,31,1,8,0,0,8
6715,1948,Single,502,19,132,0,6,26
4796,1952,Divorced,18,10,3,3,5,0
9612,1987,Single,1,8,6,4,8,16
3766,1959,Widow,100,71,243,108,94,219
1399,1958,Married,407,114,445,181,165,203
1570,1951,Together,664,9,240,50,19,57
3426,1975,Divorced,1045,61,338,60,46,46
3074,1984,Married,1218,107,304,23,143,33
8341,1969,Married,15,0,6,0,1,12
5180,1968,Divorced,128,0,16,0,1,4
6461,1969,Single,581,49,157,43,8,108
7679,1985,Single,6,3,12,6,1,0
10702,1984,Single,185,8,133,56,56,12
7505,1957,Married,22,1,9,0,0,14
5113,1971,Divorced,584,100,835,65,83,35
10858,1975,Together,355,30,177,90,138,30
2961,1982,Married,175,10,110,54,6,27
2747,1988,Married,864,134,768,150,38,172
3010,1989,Together,957,153,612,99,95,153
5790,1985,Married,25,6,16,20,0,5
6892,1968,Divorced,641,7,56,0,0,28
1743,1974,Single,273,86,208,177,14,43
3578,1949,Divorced,122,21,43,25,10,15
8462,1978,Together,1,4,10,29,0,36
5558,1954,Single,1020,31,430,62,63,79
4619,1945,Single,6,2,3,1,262,3
8780,1950,Together,378,14,68,19,14,14
10789,1964,Married,42,1,18,3,0,4
10779,1983,Single,15,5,14,0,4,11
5896,1987,Married,272,7,80,20,7,11
2337,1971,Divorced,9,1,24,2,1,2
10951,1968,Married,279,0,18,0,0,9
544,1954,Married,398,61,265,138,61,53
17,1971,Married,637,47,237,12,19,76
10680,1986,Together,45,0,16,2,1,6
3265,1959,Married,21,1,9,7,3,5
5623,1980,Married,15,4,13,0,0,19
5832,1960,Together,493,183,352,184,23,28
5544,1970,Single,957,40,175,158,53,107
6417,1971,Together,829,138,430,60,92,15
5831,1967,Married,1017,50,500,65,50,133
7101,1963,Widow,953,0,71,0,0,174
10176,1968,Single,159,0,120,0,0,137
2326,1990,Married,32,0,8,23,4,18
4385,1981,Single,23,0,15,0,2,7
2929,1976,Single,18,42,24,15,20,18
10686,1965,Together,15,0,4,0,0,2
2546,1977,Single,23,4,5,10,5,23
3283,1972,Married,200,193,100,46,185,185
3138,1956,Single,1324,27,119,71,108,27
4994,1943,Single,1193,33,281,129,66,33
7966,1959,Single,505,137,401,104,22,22
3112,1977,Married,2,4,9,0,4,5
10872,1969,Married,1103,0,45,0,0,34
2181,1970,Married,353,61,753,40,46,27
1867,1957,Single,652,48,350,94,84,108
1518,1965,Married,379,6,157,25,91,91
5734,1974,Married,46,4,36,2,2,1
2878,1947,Married,162,31,127,8,17,69
1458,1982,Married,8,3,19,3,3,8
7007,1968,Married,17,3,18,3,4,18
6200,1951,Married,340,108,185,130,38,100
1403,1975,Together,8,4,15,3,5,3
4827,1956,Single,154,22,202,39,30,8
6250,1949,Widow,710,15,30,20,0,0
9291,1959,Married,8,2,4,0,0,1
2478,1973,Married,2,2,4,13,13,4
1139,1984,Married,1050,14,322,0,14,112
5138,1950,Together,19,1,14,3,2,4
5393,1977,Single,22,0,6,6,2,6
10413,1984,Married,274,83,216,151,141,224
5015,1976,Married,68,6,38,3,6,41
10868,1951,Widow,344,45,654,104,11,114
10676,1982,Married,145,193,459,205,26,145
2495,1974,Married,217,38,350,111,85,15
7842,1968,Single,18,7,34,10,2,3
9955,1954,Together,69,8,26,12,7,12
6663,1940,Single,144,0,7,0,0,6
2162,1976,Married,256,34,103,90,29,49
3434,1951,Single,483,72,567,94,12,108
7919,1976,Together,1285,105,653,28,21,0
5626,1964,Single,338,4,89,11,8,13
6428,1950,Widow,605,10,345,84,54,32
8514,1976,Together,8,0,7,3,1,1
10448,1956,Single,172,41,86,45,6,27
2109,1990,Single,448,71,951,40,17,17
7530,1950,Widow,67,4,32,17,2,16
8925,1965,Married,512,53,98,81,179,89
3009,1962,Widow,1462,16,128,0,0,160
6355,1978,Married,20,0,14,7,3,1
3517,1952,Single,50,4,44,10,10,43
1158,1966,Divorced,102,1,15,2,0,24
6203,1947,Together,499,149,815,173,49,49
7165,1972,Together,381,35,172,56,86,93
3595,1963,Together,631,43,239,128,76,21
8537,1949,Widow,526,80,553,123,94,53
4331,1978,Together,913,26,376,17,26,13
6281,1966,Divorced,673,0,199,37,47,26
4338,1983,Single,23,0,9,0,0,12
2452,1971,Together,199,33,60,8,3,15
9507,1975,Married,261,23,73,4,23,50
8360,1971,Married,111,16,37,7,9,18
10311,1969,Married,16,4,12,2,4,321
5117,1963,Married,63,151,137,153,19,53
4867,1968,Single,58,0,18,2,0,10
9289,1979,Married,29,1,17,0,3,13
10913,1984,Single,3,2,12,0,1,9
3032,1984,Married,28,34,62,11,14,44
8524,1974,Divorced,40,3,30,10,7,11
3334,1951,Married,879,143,797,106,143,143
4470,1962,Married,62,1,44,6,5,22
1406,1975,Single,280,7,81,20,0,27
8619,1957,Together,9,0,6,3,1,3
10821,1978,Married,182,4,33,0,2,42
4552,1991,Married,83,2,101,64,26,117
898,1986,Married,38,15,54,3,8,29
9797,1956,Married,228,19,130,4,11,51
10949,1963,Divorced,1092,37,592,145,37,55
8212,1971,Married,85,15,27,13,13,21
6248,1947,Single,1276,24,746,94,29,48
10164,1958,Single,1017,33,417,108,100,16
4547,1960,Together,6,2,9,2,1,5
6815,1980,Married,448,21,125,52,101,62
4122,1975,Married,504,23,117,179,28,44
10841,1975,Together,226,22,133,41,31,31
5370,1973,Married,239,3,141,0,7,23
176,1980,Single,90,38,67,33,36,67
4860,1970,Single,7,2,8,3,2,3
10757,1967,Divorced,4,2,5,2,0,0
4023,1970,Married,16,17,19,20,21,22
6679,1966,Single,10,3,3,0,0,0
9923,1972,Single,68,0,16,0,0,8
7181,1977,Married,35,0,13,2,0,2
3599,1970,Married,575,80,428,208,93,80
405,1964,Divorced,315,0,31,4,0,91
6870,1959,Divorced,182,2,49,17,13,20
832,1966,Together,561,14,113,10,14,35
2002,1958,Divorced,587,51,932,180,34,86
3657,1986,Single,94,1,33,13,12,12
500,1977,Together,908,43,735,40,194,21
1951,1981,Married,228,122,122,208,129,30
3262,1958,Single,995,112,417,42,48,41
4102,1975,Married,11,1,2,2,1,6
7042,1983,Married,3,3,14,15,21,10
10598,1967,Together,12,1,16,4,1,3
255,1951,Divorced,17,0,2,0,0,2
2375,1972,Together,8,0,5,0,3,6
9829,1978,Together,22,4,17,12,10,13
6214,1982,Married,14,10,29,4,7,15
4954,1956,Married,106,27,68,52,7,5
7861,1952,Married,820,57,242,45,0,11
4837,1965,Married,753,43,226,69,10,204
9423,1979,Married,13,3,17,7,3,3
4198,1965,Together,9,1,3,0,4,8
153,1953,Divorced,19,3,6,4,2,12
9323,1949,Together,520,8,223,32,49,42
10001,1985,Together,5,17,17,13,14,34
3945,1947,Widow,618,44,215,0,17,36
3799,1955,Married,315,35,322,46,7,143
8625,1976,Married,15,1,23,0,5,1
3491,1975,Together,384,60,364,119,101,232
983,1984,Married,110,29,92,28,10,145
9119,1950,Together,208,17,76,36,17,38
4786,1977,Married,555,82,257,93,61,61
5872,1951,Single,240,90,216,63,6,24
6568,1984,Married,11,0,36,15,5,12
5628,1982,Together,848,154,323,201,61,78
5631,1991,Single,202,47,197,55,42,149
4974,1970,Single,433,89,650,16,102,102
8416,1981,Married,6,6,15,10,5,2
5454,1979,Married,37,0,7,3,0,3
4095,1971,Married,167,37,64,49,34,116
5474,1970,Single,45,7,99,4,25,43
4268,1959,Married,129,0,21,0,1,7
10701,1973,Married,713,0,264,120,80,34
3507,1970,Single,676,161,426,210,44,58
2079,1947,Married,450,26,535,73,98,26
626,1951,Married,22,2,12,0,2,5
4426,1975,Single,367,4,51,6,4,95
2591,1959,Widow,526,35,214,69,53,35
10509,1955,Single,51,0,16,0,0,4
6382,1953,Together,25,0,11,3,0,15
6673,1965,Single,28,6,27,12,17,39
7441,1973,Divorced,958,159,447,20,0,31
1071,1976,Divorced,532,88,168,69,44,133
10061,1950,Married,724,17,143,0,8,196
7187,1969,Together,375,42,48,94,66,96
8775,1969,Together,39,0,56,20,8,14
1612,1981,Single,23,0,15,0,2,7
2345,1982,Together,587,54,348,71,54,130
322,1978,Together,29,1,11,0,0,0
10897,1974,Married,757,80,217,29,80,11
123,1951,Widow,544,35,133,23,151,107
6103,1948,Married,40,15,15,17,6,7
7899,1952,Married,1245,33,332,21,33,16
10500,1984,Married,19,1,20,16,14,28
1655,1979,Together,16,3,15,2,1,11
2406,1949,Together,376,4,94,12,9,24
2712,1956,Married,184,178,178,103,39,33
5517,1969,Married,15,0,11,0,2,9
10643,1987,Single,124,83,267,85,59,35
2254,1983,Married,627,120,414,121,80,93
10281,1970,Divorced,180,60,241,13,54,54
6958,1977,Married,14,0,4,0,0,8
954,1960,Widow,3,3,24,34,7,31
5079,1971,Married,71,1,16,0,0,9
10339,1954,Together,161,0,22,0,0,24
4643,1973,Married,8,26,46,38,9,49
3117,1955,Single,264,0,21,12,6,147
6497,1960,Married,293,6,23,13,6,92
5396,1988,Married,758,12,385,33,89,89
5250,1943,Widow,532,126,490,164,126,126
1052,1969,Married,656,38,161,62,47,37
2802,1992,Married,196,25,607,67,17,49
6343,1959,Married,835,73,380,114,73,43
6507,1980,Single,16,11,15,2,0,12
7901,1971,Married,9,1,5,2,1,4
4865,1974,Divorced,229,7,140,10,3,11
2686,1969,Together,0,1,4,15,1,5
3107,1976,Together,121,24,124,24,15,42
7734,1993,Absurd,471,102,125,212,61,245
1146,1949,Together,520,8,223,32,49,42
11031,1950,Married,26,1,10,2,0,1
7428,1975,Together,240,132,445,250,192,108
975,1956,Single,178,4,26,8,4,44
1103,1976,Married,1486,55,278,49,0,185
3422,1975,Married,1115,12,128,33,12,76
1055,1976,Married,29,0,8,2,0,6
6544,1949,Together,529,0,356,63,28,0
1241,1984,Married,13,3,8,7,4,16
2909,1974,Married,934,24,230,16,24,36
5802,1972,Married,2,7,11,16,12,27
1407,1986,Married,4,12,5,3,16,17
6183,1962,Married,62,1,44,6,5,22
340,1970,Divorced,158,35,179,0,0,125
5991,1949,Married,173,2,39,3,2,47
3104,1961,Single,830,59,968,51,79,19
9729,1955,Widow,189,10,253,56,43,64
1008,1981,Together,728,17,133,11,8,124
11091,1953,Together,7,2,9,2,0,2
3969,1974,Together,35,4,17,7,6,64
1916,1954,Married,188,3,180,20,3,43
9907,1969,Together,742,28,152,25,9,57
87,1981,Married,0,7,5,26,2,17
8659,1952,Together,750,71,174,13,10,20
6262,1962,Single,816,42,450,55,56,154
6147,1971,Divorced,5,2,8,2,2,9
8832,1976,Together,37,5,56,12,8,5
10067,1976,Together,4,0,4,0,0,5
7532,1980,Married,99,2,11,4,0,16
4915,1956,Married,176,72,98,136,21,229
2115,1957,Together,54,0,10,0,0,2
2088,1972,Together,997,15,414,99,30,76
2493,1966,Married,356,0,107,19,9,117
6292,1986,Married,1311,0,359,46,89,17
1631,1965,Together,890,63,292,0,25,12
10104,1974,Together,4,0,2,0,0,2
3006,1976,Divorced,17,0,14,7,3,2
3919,1976,Single,960,0,883,50,38,0
11181,1949,Married,2,1,2,1,1,1
642,1980,Married,1,3,2,20,30,47
4369,1957,Absurd,240,67,500,199,0,163
10127,1965,Married,301,11,61,4,7,11
271,1969,Widow,154,0,50,6,11,37
4973,1970,Single,2,3,6,4,1,9
2948,1954,Divorced,104,12,48,4,12,5
2715,1966,Divorced,70,3,37,4,2,64
10432,1974,Divorced,2,0,9,3,6,2
9216,1971,Married,23,2,11,3,1,4
7124,1968,Divorced,43,4,12,8,0,27
9727,1957,Married,4,24,11,16,1,25
5136,1973,Single,654,7,92,0,15,30
9790,1957,Single,912,72,170,47,36,97
1818,1971,Together,25,0,8,0,1,4
1100,1960,Together,24,4,22,0,2,9
7873,1973,Together,141,11,114,15,14,5
10609,1962,Married,71,0,13,3,1,0
6950,1958,Married,35,1,16,0,1,1
7233,1972,Married,496,32,849,229,48,128
9481,1976,Married,9,9,11,13,10,16
7699,1969,Widow,154,0,50,6,11,37
2711,1976,Together,9,1,5,4,5,7
8933,1983,Married,26,3,23,4,7,3
8726,1964,Divorced,77,8,44,10,10,25
1515,1975,Together,11,2,7,4,2,2
5186,1955,Married,576,7,115,19,7,7
10157,1965,Single,89,15,89,34,42,5
5667,1964,Married,1013,30,399,60,46,153
902,1980,Together,224,12,48,4,12,12
977,1957,Together,200,19,111,50,15,19
7313,1949,Widow,570,73,614,133,102,73
7600,1992,Single,1,3,3,8,1,13
9706,1974,Single,62,1,20,4,0,7
2429,1954,Divorced,531,69,300,150,138,150
3520,1990,Single,162,28,818,0,28,56
10394,1984,Married,675,144,133,94,192,241
4548,1981,Single,23,4,10,0,2,15
9362,1965,Single,492,5,32,13,5,21
3968,1970,Divorced,918,10,129,13,0,129
4084,1975,Together,224,155,155,192,93,54
6721,1951,Married,572,19,286,50,38,248
2829,1955,Married,626,0,70,0,7,28
1772,1975,Married,1074,37,518,193,92,129
1544,1967,Divorced,741,68,689,224,68,103
492,1973,YOLO,322,3,50,4,3,42
4377,1971,Married,254,10,44,30,10,227
4541,1955,Together,116,6,82,6,6,41
1321,1974,Married,22,2,18,0,2,12
8858,1972,Married,516,0,21,0,0,5
3266,1964,Married,14,36,11,3,26,35
11187,1978,Single,2,8,10,12,14,23
8207,1957,Married,28,0,9,3,0,0
9723,1960,Married,530,142,217,62,9,56
2666,1972,Married,519,50,167,130,0,41
5721,1956,Married,611,76,749,59,45,26
10652,1957,Together,240,67,500,199,0,163
1646,1972,Married,4,9,12,11,2,8
4418,1983,Single,671,47,655,145,111,15
2656,1971,Divorced,23,1,7,0,4,24
7990,1947,Married,9,1,2,3,2,0
8722,1957,Married,556,54,845,202,133,63
7118,1957,Married,833,80,363,52,26,174
2980,1952,Single,12,0,13,4,2,4
1839,1974,Single,56,7,48,10,2,18
10722,1973,Together,293,8,124,11,4,106
2632,1954,Married,297,0,38,13,0,152
9014,1975,Married,39,1,16,2,0,3
7620,1990,Single,5,11,16,21,8,45
10968,1969,Single,266,21,300,65,8,44
11133,1973,YOLO,322,3,50,4,3,42
2736,1978,Married,366,124,156,71,78,54
1876,1990,Married,32,0,8,23,4,18
5959,1968,Single,158,0,23,0,0,18
1092,1980,Married,269,129,495,182,43,29
4333,1954,Together,41,0,10,0,0,3
3850,1963,Together,3,3,3,15,4,15
6168,1963,Divorced,33,0,5,0,0,15
607,1955,Divorced,302,29,131,32,0,27
10469,1981,Together,519,71,860,93,27,53
6983,1950,Divorced,23,2,17,2,1,0
3661,1995,Single,594,51,631,72,55,32
9303,1976,Married,12,4,7,1,3,5
692,1954,Together,4,2,5,0,0,5
736,1983,Together,18,3,19,3,3,6
9589,1948,Widow,332,194,377,149,125,57
4838,1978,Together,5,1,8,0,0,1
9246,1985,Together,171,3,129,26,24,62
6261,1979,Married,270,31,88,11,48,22
7366,1982,Single,712,26,538,69,13,80
10659,1979,Together,2,8,11,3,8,21
1448,1963,Married,21,12,12,0,3,3
4286,1970,Single,580,6,58,8,0,27
4749,1968,Together,368,24,68,38,0,88
4478,1979,Married,457,5,106,15,17,53
4201,1962,Single,229,7,137,4,0,91
8720,1978,Together,32,2,1607,12,4,22
10084,1972,Married,3,2,8,20,0,17
7004,1984,Single,24,3,26,7,1,23
9817,1970,Single,853,10,143,13,10,20
8080,1986,Single,5,1,6,3,4,3
9432,1977,Together,9,14,18,8,1,12
8372,1974,Married,3,3,7,6,2,9
10870,1967,Married,709,43,182,42,118,247
4001,1946,Together,406,0,30,0,0,8
7270,1981,Divorced,908,48,217,32,12,24
8235,1956,Together,428,30,214,80,30,61
9405,1954,Married,84,3,61,2,1,21
